,exp_name,env_name,seed,metric,env_step,value
2225,TD7,h1-balance_hard-v0,5,avg_return,800000,47.11126500914173
2226,TD7,h1-balance_hard-v0,5,avg_return,825000,44.86579614784429
2227,TD7,h1-balance_hard-v0,5,avg_return,850000,48.30941625612948
2228,TD7,h1-balance_hard-v0,5,avg_return,875000,54.77273079696748
2229,TD7,h1-balance_hard-v0,5,avg_return,900000,56.87694971286044
2230,TD7,h1-balance_hard-v0,5,avg_return,925000,54.34436498992228
2231,TD7,h1-balance_hard-v0,5,avg_return,950000,46.09649189354944
2232,TD7,h1-balance_hard-v0,5,avg_return,975000,62.06208947727428
2233,TD7,h1-balance_hard-v0,5,avg_return,1000000,49.29895335367147
2234,TD7,h1-balance_hard-v0,5,avg_return,1025000,54.27986556558333
2235,TD7,h1-balance_hard-v0,5,avg_return,1050000,49.96705906772158
2236,TD7,h1-balance_hard-v0,5,avg_return,1075000,49.86697109628392
2237,TD7,h1-balance_hard-v0,5,avg_return,1100000,60.04492029722053
2238,TD7,h1-balance_hard-v0,5,avg_return,1125000,57.789838990835655
2239,TD7,h1-balance_hard-v0,5,avg_return,1150000,61.20865873294514
2240,TD7,h1-balance_hard-v0,5,avg_return,1175000,57.56891869091697
2241,TD7,h1-balance_hard-v0,5,avg_return,1200000,49.955359138396275
2242,TD7,h1-balance_hard-v0,5,avg_return,1225000,58.70389661459221
2243,TD7,h1-balance_hard-v0,5,avg_return,1250000,57.6158672792674
2244,TD7,h1-balance_hard-v0,5,avg_return,1275000,56.02205980837208
2245,TD7,h1-balance_hard-v0,5,avg_return,1300000,48.79372608026611
2246,TD7,h1-balance_hard-v0,5,avg_return,1325000,65.3982417554541
2247,TD7,h1-balance_hard-v0,5,avg_return,1350000,63.470959996260774
2248,TD7,h1-balance_hard-v0,5,avg_return,1375000,51.554656693763
2249,TD7,h1-balance_hard-v0,5,avg_return,1400000,47.14000812876621
2250,TD7,h1-balance_hard-v0,5,avg_return,1425000,47.61446062532758
2251,TD7,h1-balance_hard-v0,5,avg_return,1450000,59.98225650235588
2252,TD7,h1-balance_hard-v0,5,avg_return,1475000,54.98633294867343
2253,TD7,h1-balance_hard-v0,5,avg_return,1500000,45.309505688338604
2254,TD7,h1-balance_hard-v0,5,avg_return,1525000,56.04560723969267
2255,TD7,h1-balance_hard-v0,5,avg_return,1550000,64.72445594057962
2256,TD7,h1-balance_hard-v0,5,avg_return,1575000,53.90664478418746
2257,TD7,h1-balance_hard-v0,5,avg_return,1600000,41.459791306950514
2258,TD7,h1-balance_hard-v0,5,avg_return,1625000,55.26892555802866
2259,TD7,h1-balance_hard-v0,5,avg_return,1650000,50.921882129247365
2260,TD7,h1-balance_hard-v0,5,avg_return,1675000,53.79888999134164
2261,TD7,h1-balance_hard-v0,5,avg_return,1700000,46.593822879337054
2262,TD7,h1-balance_hard-v0,5,avg_return,1725000,56.0742013972126
2263,TD7,h1-balance_hard-v0,5,avg_return,1750000,56.0748338680899
2264,TD7,h1-balance_hard-v0,5,avg_return,1775000,46.78409409979414
2265,TD7,h1-balance_hard-v0,5,avg_return,1800000,54.285294956162055
2266,TD7,h1-balance_hard-v0,5,avg_return,1825000,53.593730261705936
2267,TD7,h1-balance_hard-v0,5,avg_return,1850000,61.05868340766286
2268,TD7,h1-balance_hard-v0,5,avg_return,1875000,69.98708067341785
2269,TD7,h1-balance_hard-v0,5,avg_return,1900000,52.00773987354479
2270,TD7,h1-balance_hard-v0,5,avg_return,1925000,56.25441806214343
2271,TD7,h1-balance_hard-v0,5,avg_return,1950000,53.506760748522694
2272,TD7,h1-balance_hard-v0,5,avg_return,1975000,51.78635772244811
2273,TD7,h1-balance_hard-v0,5,avg_return,2000000,51.08932654969904
2274,TD7,h1-balance_hard-v0,5,avg_return,2025000,46.87281270369751
2275,TD7,h1-balance_simple-v0,1,avg_return,25000,26.188466141916514
2276,TD7,h1-balance_simple-v0,1,avg_return,50000,18.95386955145165
2277,TD7,h1-balance_simple-v0,1,avg_return,75000,15.991829183076742
2278,TD7,h1-balance_simple-v0,1,avg_return,100000,26.441098241901756
2279,TD7,h1-balance_simple-v0,1,avg_return,125000,34.526922183971934
2280,TD7,h1-balance_simple-v0,1,avg_return,150000,38.368161168116195
2281,TD7,h1-balance_simple-v0,1,avg_return,175000,35.22211382538888
2282,TD7,h1-balance_simple-v0,1,avg_return,200000,46.57476394125312
2283,TD7,h1-balance_simple-v0,1,avg_return,225000,50.04915644593979
2284,TD7,h1-balance_simple-v0,1,avg_return,250000,46.94701805851955
2285,TD7,h1-balance_simple-v0,1,avg_return,275000,59.68282759784756
2286,TD7,h1-balance_simple-v0,1,avg_return,300000,49.260889777839076
2287,TD7,h1-balance_simple-v0,1,avg_return,325000,51.07510337059308
2288,TD7,h1-balance_simple-v0,1,avg_return,350000,60.633497088682944
2289,TD7,h1-balance_simple-v0,1,avg_return,375000,62.787038060820215
2290,TD7,h1-balance_simple-v0,1,avg_return,400000,66.45773960874278
2291,TD7,h1-balance_simple-v0,1,avg_return,425000,57.944199066173304
2292,TD7,h1-balance_simple-v0,1,avg_return,450000,75.04515402232418
2293,TD7,h1-balance_simple-v0,1,avg_return,475000,61.159877127766684
2294,TD7,h1-balance_simple-v0,1,avg_return,500000,76.46313695263942
2295,TD7,h1-balance_simple-v0,1,avg_return,525000,64.5665746537537
2296,TD7,h1-balance_simple-v0,1,avg_return,550000,74.3495384452406
2297,TD7,h1-balance_simple-v0,1,avg_return,575000,57.88196257955228
2298,TD7,h1-balance_simple-v0,1,avg_return,600000,67.03414644065042
2299,TD7,h1-balance_simple-v0,1,avg_return,625000,61.562657091080574
2300,TD7,h1-balance_simple-v0,1,avg_return,650000,64.12588952093267
2301,TD7,h1-balance_simple-v0,1,avg_return,675000,63.65173269144875
2302,TD7,h1-balance_simple-v0,1,avg_return,700000,76.36361309430525
2303,TD7,h1-balance_simple-v0,1,avg_return,725000,82.74813296209443
2304,TD7,h1-balance_simple-v0,1,avg_return,750000,81.97571978661207
2305,TD7,h1-balance_simple-v0,1,avg_return,775000,72.3002371134335
2306,TD7,h1-balance_simple-v0,1,avg_return,800000,75.24254387172076
2307,TD7,h1-balance_simple-v0,1,avg_return,825000,79.01012181511187
2308,TD7,h1-balance_simple-v0,1,avg_return,850000,70.88712223411143
2309,TD7,h1-balance_simple-v0,1,avg_return,875000,73.8588978363418
2310,TD7,h1-balance_simple-v0,1,avg_return,900000,85.86110378151047
2311,TD7,h1-balance_simple-v0,1,avg_return,925000,66.97289673020347
2312,TD7,h1-balance_simple-v0,1,avg_return,950000,65.11152305931189
2313,TD7,h1-balance_simple-v0,1,avg_return,975000,72.22794336812373
2314,TD7,h1-balance_simple-v0,1,avg_return,1000000,91.25925217848379
2315,TD7,h1-balance_simple-v0,1,avg_return,1025000,60.107136118486075
2316,TD7,h1-balance_simple-v0,1,avg_return,1050000,72.1108323249925
2317,TD7,h1-balance_simple-v0,1,avg_return,1075000,65.84964809102394
2318,TD7,h1-balance_simple-v0,1,avg_return,1100000,76.0009040707537
2319,TD7,h1-balance_simple-v0,1,avg_return,1125000,78.25185354092878
2320,TD7,h1-balance_simple-v0,1,avg_return,1150000,65.45751728579759
2321,TD7,h1-balance_simple-v0,1,avg_return,1175000,77.85939967955336
2322,TD7,h1-balance_simple-v0,1,avg_return,1200000,82.79641482695918
2323,TD7,h1-balance_simple-v0,1,avg_return,1225000,80.73363635149255
2324,TD7,h1-balance_simple-v0,1,avg_return,1250000,73.46256234310893
2325,TD7,h1-balance_simple-v0,1,avg_return,1275000,72.09282116108304
2326,TD7,h1-balance_simple-v0,1,avg_return,1300000,76.20117173912948
2327,TD7,h1-balance_simple-v0,1,avg_return,1325000,73.31519186730648
2328,TD7,h1-balance_simple-v0,1,avg_return,1350000,85.28421583999071
2329,TD7,h1-balance_simple-v0,1,avg_return,1375000,75.95944591562974
2330,TD7,h1-balance_simple-v0,1,avg_return,1400000,59.41086955851739
2331,TD7,h1-balance_simple-v0,1,avg_return,1425000,72.67904921484565
2332,TD7,h1-balance_simple-v0,1,avg_return,1450000,71.33298707360515
2333,TD7,h1-balance_simple-v0,1,avg_return,1475000,95.69608570024116
2334,TD7,h1-balance_simple-v0,1,avg_return,1500000,68.67778149800066
2335,TD7,h1-balance_simple-v0,1,avg_return,1525000,65.64823935502716
2336,TD7,h1-balance_simple-v0,1,avg_return,1550000,66.63643500545494
2337,TD7,h1-balance_simple-v0,1,avg_return,1575000,87.70957727649177
2338,TD7,h1-balance_simple-v0,1,avg_return,1600000,81.55565474643925
2339,TD7,h1-balance_simple-v0,1,avg_return,1625000,80.87702948693263
2340,TD7,h1-balance_simple-v0,1,avg_return,1650000,90.00594781151898
2341,TD7,h1-balance_simple-v0,1,avg_return,1675000,86.76048331445743
2342,TD7,h1-balance_simple-v0,1,avg_return,1700000,72.11733473140109
2343,TD7,h1-balance_simple-v0,1,avg_return,1725000,69.47273562615308
2344,TD7,h1-balance_simple-v0,1,avg_return,1750000,79.7308658362997
2345,TD7,h1-balance_simple-v0,1,avg_return,1775000,65.19145912196414
2346,TD7,h1-balance_simple-v0,1,avg_return,1800000,75.78017046849823
2347,TD7,h1-balance_simple-v0,1,avg_return,1825000,85.95796475685736
2348,TD7,h1-balance_simple-v0,1,avg_return,1850000,83.90525390293342
2349,TD7,h1-balance_simple-v0,1,avg_return,1875000,70.03531543379441
2350,TD7,h1-balance_simple-v0,1,avg_return,1900000,84.16751559483782
2351,TD7,h1-balance_simple-v0,1,avg_return,1925000,83.2640396366503
2352,TD7,h1-balance_simple-v0,1,avg_return,1950000,88.01241800760428
2353,TD7,h1-balance_simple-v0,1,avg_return,1975000,79.72275971368867
2354,TD7,h1-balance_simple-v0,1,avg_return,2000000,68.74031752021772
2355,TD7,h1-balance_simple-v0,1,avg_return,2025000,95.00340825324874
2356,TD7,h1-balance_simple-v0,2,avg_return,25000,19.395143022708567
2357,TD7,h1-balance_simple-v0,2,avg_return,50000,21.146346619489304
2358,TD7,h1-balance_simple-v0,2,avg_return,75000,16.091499810835494
2359,TD7,h1-balance_simple-v0,2,avg_return,100000,29.253134545598073
2360,TD7,h1-balance_simple-v0,2,avg_return,125000,27.75387441228916
2361,TD7,h1-balance_simple-v0,2,avg_return,150000,34.60917394492138
2362,TD7,h1-balance_simple-v0,2,avg_return,175000,40.02074032510818
